positive,amazing experience highly recommend __PUNC_EXCL 
neutral,product is okay nothing special 
negative,late delivery and poor packaging 
positive,very satisfied with the quality 
positive,amazing experience highly recommend __PUNC_EXCL 
negative,not worth the price 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,not worth the price 
neutral,works fine but could be better 
negative,not worth the price 
neutral,works fine but could be better 
neutral,product is okay nothing special 
neutral,works fine but could be better 
neutral,product is okay nothing special 
positive,great value for money 
negative,very disappointed with the quality 
positive,great value for money 
neutral,neutral about the quality 
neutral,neutral about the quality 
negative,very disappointed with the quality 
negative,not worth the price 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,product stopped working after few days 
positive,fast delivery and great packaging 
negative,customer service was unhelpful 
neutral,works fine but could be better 
positive,very satisfied with the quality 
neutral,delivery was fine product is decent 
positive,fast delivery and great packaging 
positive,great value for money 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,not worth the price 
neutral,delivery was fine product is decent 
positive,great value for money 
neutral,product is okay nothing special 
negative,late delivery and poor packaging 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
positive,great value for money 
negative,product stopped working after few days 
neutral,delivery was fine product is decent 
negative,product stopped working after few days 
positive,very satisfied with the quality 
positive,fast delivery and great packaging 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,works fine but could be better 
negative,customer service was unhelpful 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,great value for money 
negative,not worth the price 
positive,great value for money 
negative,not worth the price 
negative,late delivery and poor packaging 
negative,product stopped working after few days 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,customer service was unhelpful 
neutral,product is okay nothing special 
neutral,works fine but could be better 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,very satisfied with the quality 
positive,great value for money 
negative,very disappointed with the quality 
positive,great value for money 
negative,customer service was unhelpful 
negative,not worth the price 
negative,late delivery and poor packaging 
positive,great value for money 
negative,customer service was unhelpful 
neutral,delivery was fine product is decent 
neutral,neutral about the quality 
neutral,product is okay nothing special 
negative,very disappointed with the quality 
neutral,delivery was fine product is decent 
positive,great value for money 
positive,excellent product __PUNC_EXCL exceeded expectations 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,average experience overall 
negative,product stopped working after few days 
positive,excellent product __PUNC_EXCL exceeded expectations 
negative,not worth the price 
negative,customer service was unhelpful 
neutral,average experience overall 
negative,customer service was unhelpful 
positive,great value for money 
neutral,average experience overall 
negative,customer service was unhelpful 
negative,product stopped working after few days 
negative,late delivery and poor packaging 
neutral,product is okay nothing special 
neutral,works fine but could be better 
negative,customer service was unhelpful 
positive,amazing experience highly recommend __PUNC_EXCL 
positive,amazing experience highly recommend __PUNC_EXCL 
neutral,average experience overall 
positive,very satisfied with the quality 
negative,very disappointed with the quality 
neutral,works fine but could be better 
neutral,average experience overall 
positive,very satisfied with the quality 
negative,late delivery and poor packaging 
positive,excellent product __PUNC_EXCL exceeded expectations 
neutral,average experience overall 
neutral,average experience overall 
negative,product stopped working after few days 
negative,very disappointed with the quality 
neutral,neutral about the quality 
